113,18ZC5063.JPG,0,3459,2541,3506,2512,1,-1,CSL_pup,1
114,18ZC5063.JPG,0,3805,1783,3837,1752,1,-1,CSL_pup,1
115,18ZC5063.JPG,0,3781,1761,3809,1741,1,-1,CSL_pup,1
116,18ZC5063.JPG,0,3715,1799,3750,1777,1,-1,CSL_pup,1
117,18ZC5063.JPG,0,3645,1836,3681,1786,1,-1,CSL_pup,1
118,18ZC5063.JPG,0,3720,2681,3748,2650,1,-1,CSL_pup,1
119,18ZC5063.JPG,0,2189,2058,2234,2017,1,-1,CSL_pup,1
120,18ZC5063.JPG,0,2273,2233,2301,2202,1,-1,CSL_pup,1
121,18ZC5063.JPG,0,2354,1542,2393,1492,1,-1,CSL_pup,1
122,18ZC5063.JPG,0,1086,659,1132,630,1,-1,CSL_pup,1
123,18ZC5063.JPG,0,1060,637,1115,610,1,-1,CSL_pup,1
124,18ZC5063.JPG,0,677,646,722,605,1,-1,CSL_pup,1
125,18ZC5063.JPG,0,385,672,430,631,1,-1,CSL_pup,1
126,18ZC5063.JPG,0,856,233,901,192,1,-1,CSL_pup,1
127,18ZC5063.JPG,0,781,248,826,207,1,-1,CSL_pup,1
128,18ZC5063.JPG,0,757,305,802,264,1,-1,CSL_pup,1
129,18ZC5063.JPG,0,670,345,722,315,1,-1,CSL_pup,1
130,18ZC5063.JPG,0,648,356,677,311,1,-1,CSL_pup,1
131,18ZC5063.JPG,0,675,415,703,370,1,-1,CSL_pup,1
132,18ZC5063.JPG,0,517,584,562,543,1,-1,CSL_pup,1
133,18ZC5063.JPG,0,663,272,708,231,1,-1,CSL_pup,1
134,18ZC5063.JPG,0,590,300,635,259,1,-1,CSL_pup,1
135,18ZC5063.JPG,0,526,252,571,211,1,-1,CSL_pup,1
136,18ZC5063.JPG,0,473,253,510,206,1,-1,CSL_pup,1
137,18ZC5063.JPG,0,408,247,450,212,1,-1,CSL_pup,1
138,18ZC5063.JPG,0,352,287,397,246,1,-1,CSL_pup,1
139,18ZC5063.JPG,0,306,303,351,262,1,-1,CSL_pup,1
140,18ZC5063.JPG,0,262,279,302,244,1,-1,CSL_pup,1
141,18ZC5063.JPG,0,255,260,294,210,1,-1,CSL_pup,1
142,18ZC5063.JPG,0,588,164,629,108,1,-1,CSL_pup,1
143,18ZC5063.JPG,0,621,193,649,170,1,-1,CSL_pup,1
144,18ZC5063.JPG,0,648,209,673,157,1,-1,CSL_pup,1
145,18ZC5063.JPG,0,675,214,721,177,1,-1,CSL_pup,1
146,18ZC5063.JPG,0,638,493,683,452,1,-1,CSL_pup,1
147,18ZC5063.JPG,0,546,460,582,425,1,-1,CSL_pup,1
148,18ZC5063.JPG,0,606,429,636,391,1,-1,CSL_pup,1
149,18ZC5063.JPG,0,616,400,661,359,1,-1,CSL_pup,1
150,18ZC5063.JPG,0,612,363,648,325,1,-1,CSL_pup,1
151,18ZC5063.JPG,0,667,442,688,404,1,-1,CSL_pup,1
152,18ZC5063.JPG,0,647,446,667,405,1,-1,CSL_pup,1
153,18ZC5063.JPG,0,635,385,680,344,1,-1,CSL_pup,1
154,18ZC5063.JPG,0,434,327,480,298,1,-1,CSL_pup,1
155,18ZC5063.JPG,0,530,93,576,64,1,-1,CSL_pup,1
156,18ZC5063.JPG,0,560,69,597,40,1,-1,CSL_pup,1
157,18ZC5063.JPG,0,688,155,709,127,1,-1,CSL_pup,1
158,18ZC5063.JPG,0,653,127,695,98,1,-1,CSL_pup,1
159,18ZC5063.JPG,0,683,94,729,75,1,-1,CSL_pup,1
160,18ZC5063.JPG,0,690,178,722,155,1,-1,CSL_pup,1
161,18ZC5063.JPG,0,673,189,694,161,1,-1,CSL_pup,1
162,18ZC5063.JPG,0,397,69,440,30,1,-1,CSL_pup,1
163,18ZC5063.JPG,0,275,57,321,10,1,-1,CSL_pup,1
164,18ZC5063.JPG,0,339,62,384,16,1,-1,CSL_pup,1
165,18ZC5063.JPG,0,146,341,197,317,1,-1,CSL_pup,1
166,18ZC5063.JPG,0,372,204,418,175,1,-1,CSL_pup,1
167,18ZC5063.JPG,0,668,133,714,114,1,-1,CSL_pup,1
168,18ZC5063.JPG,0,632,175,664,139,1,-1,CSL_pup,1
169,18ZC5063.JPG,0,1514,139,1555,96,1,-1,CSL_pup,1
170,18ZC5063.JPG,0,2038,270,2079,232,1,-1,CSL_pup,1
171,18ZC5063.JPG,0,839,1171,873,1139,1,-1,CSL_pup,1
172,18ZC5063.JPG,0,794,1243,824,1204,1,-1,CSL_pup,1
173,18ZC5063.JPG,0,842,1225,875,1194,1,-1,CSL_pup,1
174,18ZC5063.JPG,0,1568,1992,1591,1957,1,-1,CSL_pup,1
175,18ZC5063.JPG,0,1651,1912,1690,1884,1,-1,CSL_pup,1
176,18ZC5063.JPG,0,1447,1833,1489,1778,1,-1,CSL_cow,1
