39,18ZC5064.JPG,0,2535,1767,2624,1727,1,-1,CSL_cow,1
40,18ZC5064.JPG,0,2584,1709,2644,1631,1,-1,CSL_cow,1
41,18ZC5064.JPG,0,2635,1667,2691,1583,1,-1,CSL_cow,1
42,18ZC5064.JPG,0,2666,1624,2698,1558,1,-1,CSL_cow,1
43,18ZC5064.JPG,0,2747,1574,2822,1521,1,-1,CSL_cow,1
44,18ZC5064.JPG,0,2788,1592,2889,1557,1,-1,CSL_cow,1
45,18ZC5064.JPG,0,2855,1617,2928,1576,1,-1,CSL_cow,1
46,18ZC5064.JPG,0,2891,1571,2962,1505,1,-1,CSL_cow,1
47,18ZC5064.JPG,0,2697,1392,2768,1326,1,-1,CSL_cow,1
48,18ZC5064.JPG,0,2662,1258,2697,1155,1,-1,CSL_cow,1
49,18ZC5064.JPG,0,2621,1231,2666,1137,1,-1,CSL_cow,1
50,18ZC5064.JPG,0,2509,1321,2587,1242,1,-1,CSL_cow,1
51,18ZC5064.JPG,0,2365,1053,2436,975,1,-1,CSL_cow,1
52,18ZC5064.JPG,0,2384,1084,2440,1022,1,-1,CSL_cow,1
53,18ZC5064.JPG,0,2937,859,2978,806,1,-1,CSL_cow,1
54,18ZC5064.JPG,0,2923,878,3020,842,1,-1,CSL_cow,1
55,18ZC5064.JPG,0,2930,905,3008,878,1,-1,CSL_cow,1
56,18ZC5064.JPG,0,2915,929,2993,901,1,-1,CSL_cow,1
57,18ZC5064.JPG,0,1931,2403,1966,2360,1,-1,CSL_pup,1
58,18ZC5064.JPG,0,1960,2447,1998,2404,1,-1,CSL_pup,1
59,18ZC5064.JPG,0,1898,2482,1930,2422,1,-1,CSL_pup,1
60,18ZC5064.JPG,0,1871,2494,1903,2451,1,-1,CSL_pup,1
61,18ZC5064.JPG,0,1828,2476,1860,2433,1,-1,CSL_pup,1
62,18ZC5064.JPG,0,1805,2448,1849,2398,1,-1,CSL_pup,1
63,18ZC5064.JPG,0,2030,2446,2062,2398,1,-1,CSL_pup,1
64,18ZC5064.JPG,0,2075,2445,2112,2402,1,-1,CSL_pup,1
65,18ZC5064.JPG,0,2135,2496,2183,2453,1,-1,CSL_pup,1
66,18ZC5064.JPG,0,2138,2355,2174,2306,1,-1,CSL_pup,1
67,18ZC5064.JPG,0,2252,2311,2295,2268,1,-1,CSL_pup,1
68,18ZC5064.JPG,0,2192,2401,2224,2358,1,-1,CSL_pup,1
69,18ZC5064.JPG,0,2306,2501,2338,2458,1,-1,CSL_pup,1
70,18ZC5064.JPG,0,2339,2442,2371,2399,1,-1,CSL_pup,1
71,18ZC5064.JPG,0,2208,2465,2240,2422,1,-1,CSL_pup,1
72,18ZC5064.JPG,0,2222,2415,2254,2372,1,-1,CSL_pup,1
73,18ZC5064.JPG,0,2079,2297,2122,2254,1,-1,CSL_pup,1
74,18ZC5064.JPG,0,2112,2281,2144,2238,1,-1,CSL_pup,1
75,18ZC5064.JPG,0,2151,2208,2191,2165,1,-1,CSL_pup,1
76,18ZC5064.JPG,0,1956,2268,1995,2225,1,-1,CSL_pup,1
77,18ZC5064.JPG,0,1904,2266,1936,2223,1,-1,CSL_pup,1
78,18ZC5064.JPG,0,1837,2253,1880,2210,1,-1,CSL_pup,1
79,18ZC5064.JPG,0,1891,2195,1923,2152,1,-1,CSL_pup,1
80,18ZC5064.JPG,0,1997,2206,2029,2163,1,-1,CSL_pup,1
81,18ZC5064.JPG,0,2006,2163,2038,2120,1,-1,CSL_pup,1
82,18ZC5064.JPG,0,1948,2178,1980,2135,1,-1,CSL_pup,1
83,18ZC5064.JPG,0,1932,2193,1964,2150,1,-1,CSL_pup,1
84,18ZC5064.JPG,0,1913,2221,1945,2178,1,-1,CSL_pup,1
85,18ZC5064.JPG,0,1905,2238,1937,2195,1,-1,CSL_pup,1
86,18ZC5064.JPG,0,1991,2520,2023,2477,1,-1,CSL_pup,1
87,18ZC5064.JPG,0,2158,2558,2190,2515,1,-1,CSL_pup,1
88,18ZC5064.JPG,0,2187,2547,2219,2504,1,-1,CSL_pup,1
89,18ZC5064.JPG,0,2224,2545,2256,2502,1,-1,CSL_pup,1
90,18ZC5064.JPG,0,2171,2592,2203,2549,1,-1,CSL_pup,1
91,18ZC5064.JPG,0,2152,2619,2184,2576,1,-1,CSL_pup,1
92,18ZC5064.JPG,0,2150,2585,2182,2542,1,-1,CSL_pup,1
93,18ZC5064.JPG,0,2197,2630,2229,2587,1,-1,CSL_pup,1
94,18ZC5064.JPG,0,2166,2641,2198,2598,1,-1,CSL_pup,1
95,18ZC5064.JPG,0,2090,2648,2122,2605,1,-1,CSL_pup,1
96,18ZC5064.JPG,0,1932,2228,1964,2185,1,-1,CSL_pup,1
97,18ZC5064.JPG,0,2205,2327,2237,2284,1,-1,CSL_pup,1
98,18ZC5064.JPG,0,2217,2338,2249,2295,1,-1,CSL_pup,1
99,18ZC5064.JPG,0,2221,2353,2253,2310,1,-1,CSL_pup,1
100,18ZC5064.JPG,0,2233,2375,2265,2332,1,-1,CSL_pup,1
101,18ZC5064.JPG,0,2411,2417,2443,2374,1,-1,CSL_pup,1
102,18ZC5064.JPG,0,2035,1973,2075,1930,1,-1,CSL_pup,1
103,18ZC5064.JPG,0,2182,1994,2222,1951,1,-1,CSL_pup,1
104,18ZC5064.JPG,0,2202,2045,2242,2002,1,-1,CSL_pup,1
105,18ZC5064.JPG,0,2141,2059,2181,2016,1,-1,CSL_pup,1
106,18ZC5064.JPG,0,2193,2074,2233,2031,1,-1,CSL_pup,1
107,18ZC5064.JPG,0,2180,2084,2220,2041,1,-1,CSL_pup,1
108,18ZC5064.JPG,0,2181,2096,2221,2053,1,-1,CSL_pup,1
109,18ZC5064.JPG,0,2186,2119,2226,2076,1,-1,CSL_pup,1
110,18ZC5064.JPG,0,2165,2132,2205,2089,1,-1,CSL_pup,1
111,18ZC5064.JPG,0,2073,2157,2113,2114,1,-1,CSL_pup,1
112,18ZC5064.JPG,0,1933,2041,1973,1998,1,-1,CSL_pup,1
113,18ZC5064.JPG,0,1992,1970,2032,1927,1,-1,CSL_pup,1
114,18ZC5064.JPG,0,2068,2108,2108,2065,1,-1,CSL_pup,1
115,18ZC5064.JPG,0,1937,2147,1977,2104,1,-1,CSL_pup,1
116,18ZC5064.JPG,0,2123,2006,2163,1963,1,-1,CSL_pup,1
117,18ZC5064.JPG,0,1996,1892,2036,1849,1,-1,CSL_pup,1
118,18ZC5064.JPG,0,1772,1972,1812,1929,1,-1,CSL_pup,1
119,18ZC5064.JPG,0,1736,1966,1776,1923,1,-1,CSL_pup,1
120,18ZC5064.JPG,0,1710,1986,1750,1943,1,-1,CSL_pup,1
121,18ZC5064.JPG,0,1781,2067,1821,2024,1,-1,CSL_pup,1
122,18ZC5064.JPG,0,1818,2063,1858,2020,1,-1,CSL_pup,1
123,18ZC5064.JPG,0,1626,2156,1666,2113,1,-1,CSL_pup,1
124,18ZC5064.JPG,0,1658,1894,1698,1851,1,-1,CSL_pup,1
125,18ZC5064.JPG,0,2568,2123,2608,2080,1,-1,CSL_pup,1
126,18ZC5064.JPG,0,813,1965,853,1922,1,-1,CSL_pup,1
127,18ZC5064.JPG,0,830,1924,870,1881,1,-1,CSL_pup,1
128,18ZC5064.JPG,0,622,1885,662,1837,1,-1,CSL_pup,1
129,18ZC5064.JPG,0,671,1849,728,1806,1,-1,CSL_pup,1
130,18ZC5064.JPG,0,844,1775,884,1732,1,-1,CSL_pup,1
131,18ZC5064.JPG,0,957,1950,997,1907,1,-1,CSL_pup,1
132,18ZC5064.JPG,0,897,1895,937,1852,1,-1,CSL_pup,1
133,18ZC5064.JPG,0,714,1922,754,1879,1,-1,CSL_pup,1
134,18ZC5064.JPG,0,694,1958,734,1915,1,-1,CSL_pup,1
135,18ZC5064.JPG,0,558,1891,598,1848,1,-1,CSL_pup,1
136,18ZC5064.JPG,0,608,1773,648,1730,1,-1,CSL_pup,1
137,18ZC5064.JPG,0,684,1767,736,1741,1,-1,CSL_pup,1
138,18ZC5064.JPG,0,674,1784,714,1753,1,-1,CSL_pup,1
139,18ZC5064.JPG,0,795,1873,835,1830,1,-1,CSL_pup,1
140,18ZC5064.JPG,0,778,1903,818,1860,1,-1,CSL_pup,1
141,18ZC5064.JPG,0,597,2093,637,2050,1,-1,CSL_pup,1
142,18ZC5064.JPG,0,334,1698,391,1655,1,-1,CSL_pup,1
143,18ZC5064.JPG,0,329,1740,386,1697,1,-1,CSL_pup,1
144,18ZC5064.JPG,0,405,1724,462,1681,1,-1,CSL_pup,1
145,18ZC5064.JPG,0,455,1739,512,1696,1,-1,CSL_pup,1
146,18ZC5064.JPG,0,564,1729,621,1686,1,-1,CSL_pup,1
147,18ZC5064.JPG,0,555,1699,612,1656,1,-1,CSL_pup,1
148,18ZC5064.JPG,0,690,1714,747,1671,1,-1,CSL_pup,1
149,18ZC5064.JPG,0,352,1835,409,1792,1,-1,CSL_pup,1
150,18ZC5064.JPG,0,353,1799,410,1756,1,-1,CSL_pup,1
151,18ZC5064.JPG,0,58,1709,115,1666,1,-1,CSL_pup,1
152,18ZC5064.JPG,0,132,1655,167,1624,1,-1,CSL_pup,1
153,18ZC5064.JPG,0,656,1351,707,1316,1,-1,CSL_pup,1
154,18ZC5064.JPG,0,578,1374,635,1331,1,-1,CSL_pup,1
155,18ZC5064.JPG,0,659,1270,716,1235,1,-1,CSL_pup,1
156,18ZC5064.JPG,0,765,1224,788,1183,1,-1,CSL_pup,1
157,18ZC5064.JPG,0,869,1225,909,1192,1,-1,CSL_pup,1
158,18ZC5064.JPG,0,834,1316,861,1273,1,-1,CSL_pup,1
159,18ZC5064.JPG,0,1600,1552,1627,1509,1,-1,CSL_pup,1
160,18ZC5064.JPG,0,1561,1547,1588,1504,1,-1,CSL_pup,1
161,18ZC5064.JPG,0,1528,1542,1555,1499,1,-1,CSL_pup,1
162,18ZC5064.JPG,0,1518,1578,1566,1543,1,-1,CSL_pup,1
163,18ZC5064.JPG,0,1526,1614,1553,1571,1,-1,CSL_pup,1
164,18ZC5064.JPG,0,1567,1524,1594,1490,1,-1,CSL_pup,1
165,18ZC5064.JPG,0,1561,1513,1588,1470,1,-1,CSL_pup,1
166,18ZC5064.JPG,0,1582,1505,1609,1462,1,-1,CSL_pup,1
167,18ZC5064.JPG,0,1564,1476,1593,1443,1,-1,CSL_pup,1
168,18ZC5064.JPG,0,1598,1478,1625,1435,1,-1,CSL_pup,1
169,18ZC5064.JPG,0,1551,1454,1578,1411,1,-1,CSL_pup,1
170,18ZC5064.JPG,0,1567,1442,1594,1399,1,-1,CSL_pup,1
171,18ZC5064.JPG,0,1586,1431,1613,1388,1,-1,CSL_pup,1
172,18ZC5064.JPG,0,1599,1445,1626,1402,1,-1,CSL_pup,1
173,18ZC5064.JPG,0,1561,1390,1588,1347,1,-1,CSL_pup,1
174,18ZC5064.JPG,0,1564,1412,1591,1369,1,-1,CSL_pup,1
175,18ZC5064.JPG,0,1499,1419,1526,1376,1,-1,CSL_pup,1
176,18ZC5064.JPG,0,1609,1363,1636,1319,1,-1,CSL_pup,1
177,18ZC5064.JPG,0,1166,1679,1193,1635,1,-1,CSL_pup,1
178,18ZC5064.JPG,0,1347,1746,1374,1702,1,-1,CSL_pup,1
179,18ZC5064.JPG,0,1481,1755,1508,1711,1,-1,CSL_pup,1
180,18ZC5064.JPG,0,1451,1753,1478,1709,1,-1,CSL_pup,1
181,18ZC5064.JPG,0,1438,1721,1469,1691,1,-1,CSL_pup,1
182,18ZC5064.JPG,0,1382,1750,1409,1706,1,-1,CSL_pup,1
183,18ZC5064.JPG,0,1302,1647,1329,1603,1,-1,CSL_pup,1
184,18ZC5064.JPG,0,1252,1635,1279,1591,1,-1,CSL_pup,1
185,18ZC5064.JPG,0,1143,1631,1189,1608,1,-1,CSL_pup,1
186,18ZC5064.JPG,0,1141,1648,1196,1623,1,-1,CSL_pup,1
187,18ZC5064.JPG,0,1383,1714,1422,1684,1,-1,CSL_pup,1
188,18ZC5064.JPG,0,1264,1746,1295,1716,1,-1,CSL_pup,1
189,18ZC5064.JPG,0,1452,1900,1506,1870,1,-1,CSL_pup,1
190,18ZC5064.JPG,0,441,1222,480,1192,1,-1,CSL_pup,1
191,18ZC5064.JPG,0,530,1225,569,1186,1,-1,CSL_pup,1
192,18ZC5064.JPG,0,516,1124,555,1094,1,-1,CSL_pup,1
193,18ZC5064.JPG,0,390,1179,429,1149,1,-1,CSL_pup,1
194,18ZC5064.JPG,0,336,1250,375,1220,1,-1,CSL_pup,1
195,18ZC5064.JPG,0,373,1265,412,1235,1,-1,CSL_pup,1
196,18ZC5064.JPG,0,388,1325,427,1295,1,-1,CSL_pup,1
197,18ZC5064.JPG,0,426,1268,465,1238,1,-1,CSL_pup,1
198,18ZC5064.JPG,0,483,1286,522,1256,1,-1,CSL_pup,1
199,18ZC5064.JPG,0,603,1306,642,1276,1,-1,CSL_pup,1
200,18ZC5064.JPG,0,614,1211,653,1181,1,-1,CSL_pup,1
201,18ZC5064.JPG,0,274,1386,315,1352,1,-1,CSL_pup,1
202,18ZC5064.JPG,0,261,1377,306,1344,1,-1,CSL_pup,1
203,18ZC5064.JPG,0,269,1337,308,1307,1,-1,CSL_pup,1
204,18ZC5064.JPG,0,262,1034,301,1004,1,-1,CSL_pup,1
205,18ZC5064.JPG,0,245,948,284,918,1,-1,CSL_pup,1
206,18ZC5064.JPG,0,307,1069,346,1051,1,-1,CSL_pup,1
207,18ZC5064.JPG,0,301,1304,340,1278,1,-1,CSL_pup,1
208,18ZC5064.JPG,0,738,1180,777,1156,1,-1,CSL_pup,1
209,18ZC5064.JPG,0,365,353,416,318,1,-1,CSL_pup,1
210,18ZC5064.JPG,0,407,422,458,378,1,-1,CSL_pup,1
211,18ZC5064.JPG,0,459,431,510,396,1,-1,CSL_pup,1
212,18ZC5064.JPG,0,490,482,525,440,1,-1,CSL_pup,1
213,18ZC5064.JPG,0,583,539,634,504,1,-1,CSL_pup,1
214,18ZC5064.JPG,0,615,500,639,465,1,-1,CSL_pup,1
215,18ZC5064.JPG,0,638,486,689,451,1,-1,CSL_pup,1
216,18ZC5064.JPG,0,622,452,648,413,1,-1,CSL_pup,1
217,18ZC5064.JPG,0,607,447,630,404,1,-1,CSL_pup,1
218,18ZC5064.JPG,0,550,436,601,401,1,-1,CSL_pup,1
219,18ZC5064.JPG,0,527,448,554,413,1,-1,CSL_pup,1
220,18ZC5064.JPG,0,529,417,580,382,1,-1,CSL_pup,1
221,18ZC5064.JPG,0,511,398,562,363,1,-1,CSL_pup,1
222,18ZC5064.JPG,0,548,389,579,354,1,-1,CSL_pup,1
223,18ZC5064.JPG,0,522,369,573,334,1,-1,CSL_pup,1
224,18ZC5064.JPG,0,518,329,569,294,1,-1,CSL_pup,1
225,18ZC5064.JPG,0,567,312,618,268,1,-1,CSL_pup,1
226,18ZC5064.JPG,0,611,306,662,271,1,-1,CSL_pup,1
227,18ZC5064.JPG,0,599,281,650,246,1,-1,CSL_pup,1
228,18ZC5064.JPG,0,514,278,565,243,1,-1,CSL_pup,1
229,18ZC5064.JPG,0,478,310,518,253,1,-1,CSL_pup,1
230,18ZC5064.JPG,0,564,498,598,459,1,-1,CSL_pup,1
231,18ZC5064.JPG,0,534,483,585,461,1,-1,CSL_pup,1
232,18ZC5064.JPG,0,532,466,583,449,1,-1,CSL_pup,1
233,18ZC5064.JPG,0,661,539,712,504,1,-1,CSL_pup,1
234,18ZC5064.JPG,0,561,569,584,526,1,-1,CSL_pup,1
235,18ZC5064.JPG,0,564,239,599,197,1,-1,CSL_pup,1
236,18ZC5064.JPG,0,639,215,674,173,1,-1,CSL_pup,1
237,18ZC5064.JPG,0,645,158,680,116,1,-1,CSL_pup,1
238,18ZC5064.JPG,0,667,179,702,137,1,-1,CSL_pup,1
239,18ZC5064.JPG,0,705,192,740,150,1,-1,CSL_pup,1
240,18ZC5064.JPG,0,686,241,721,199,1,-1,CSL_pup,1
241,18ZC5064.JPG,0,704,119,739,77,1,-1,CSL_pup,1
242,18ZC5064.JPG,0,466,143,501,101,1,-1,CSL_pup,1
243,18ZC5064.JPG,0,556,177,591,135,1,-1,CSL_pup,1
244,18ZC5064.JPG,0,526,180,561,138,1,-1,CSL_pup,1
245,18ZC5064.JPG,0,523,119,558,77,1,-1,CSL_pup,1
246,18ZC5064.JPG,0,427,224,462,166,1,-1,CSL_pup,1
247,18ZC5064.JPG,0,466,274,496,238,1,-1,CSL_pup,1
248,18ZC5064.JPG,0,484,253,519,220,1,-1,CSL_pup,1
249,18ZC5064.JPG,0,501,225,536,183,1,-1,CSL_pup,1
250,18ZC5064.JPG,0,527,219,562,177,1,-1,CSL_pup,1
251,18ZC5064.JPG,0,492,179,527,137,1,-1,CSL_pup,1
252,18ZC5064.JPG,0,314,366,349,324,1,-1,CSL_pup,1
253,18ZC5064.JPG,0,476,90,511,48,1,-1,CSL_pup,1
254,18ZC5064.JPG,0,441,121,476,79,1,-1,CSL_pup,1
255,18ZC5064.JPG,0,511,251,546,229,1,-1,CSL_pup,1
256,18ZC5064.JPG,0,695,142,743,106,1,-1,CSL_pup,1
257,18ZC5064.JPG,0,483,44,531,8,1,-1,CSL_pup,1
258,18ZC5064.JPG,0,179,429,227,378,1,-1,CSL_pup,1
259,18ZC5064.JPG,0,209,541,257,505,1,-1,CSL_pup,1
260,18ZC5064.JPG,0,231,631,279,595,1,-1,CSL_pup,1
261,18ZC5064.JPG,0,278,704,309,659,1,-1,CSL_pup,1
262,18ZC5064.JPG,0,201,690,249,654,1,-1,CSL_pup,1
263,18ZC5064.JPG,0,275,829,323,793,1,-1,CSL_pup,1
264,18ZC5064.JPG,0,265,857,313,821,1,-1,CSL_pup,1
265,18ZC5064.JPG,0,460,750,495,702,1,-1,CSL_pup,1
266,18ZC5064.JPG,0,522,700,573,669,1,-1,CSL_pup,1
267,18ZC5064.JPG,0,573,745,621,709,1,-1,CSL_pup,1
268,18ZC5064.JPG,0,535,670,587,640,1,-1,CSL_pup,1
269,18ZC5064.JPG,0,545,659,593,623,1,-1,CSL_pup,1
270,18ZC5064.JPG,0,572,623,620,587,1,-1,CSL_pup,1
271,18ZC5064.JPG,0,536,618,576,577,1,-1,CSL_pup,1
272,18ZC5064.JPG,0,503,619,538,578,1,-1,CSL_pup,1
273,18ZC5064.JPG,0,591,644,622,616,1,-1,CSL_pup,1
274,18ZC5064.JPG,0,558,760,585,724,1,-1,CSL_pup,1
275,18ZC5064.JPG,0,491,755,516,706,1,-1,CSL_pup,1
276,18ZC5064.JPG,0,1152,1264,1187,1223,1,-1,CSL_pup,1
277,18ZC5064.JPG,0,1200,1202,1235,1161,1,-1,CSL_pup,1
278,18ZC5064.JPG,0,1191,1302,1244,1275,1,-1,CSL_pup,1
279,18ZC5064.JPG,0,1231,1337,1266,1296,1,-1,CSL_pup,1
280,18ZC5064.JPG,0,1166,1333,1201,1292,1,-1,CSL_pup,1
281,18ZC5064.JPG,0,1108,1261,1143,1220,1,-1,CSL_pup,1
282,18ZC5064.JPG,0,1070,1245,1105,1204,1,-1,CSL_pup,1
283,18ZC5064.JPG,0,1078,1191,1113,1150,1,-1,CSL_pup,1
284,18ZC5064.JPG,0,1014,1196,1049,1155,1,-1,CSL_pup,1
285,18ZC5064.JPG,0,1013,1262,1048,1221,1,-1,CSL_pup,1
286,18ZC5064.JPG,0,971,1142,1006,1101,1,-1,CSL_pup,1
287,18ZC5064.JPG,0,941,1166,976,1125,1,-1,CSL_pup,1
288,18ZC5064.JPG,0,890,1341,925,1300,1,-1,CSL_pup,1
289,18ZC5064.JPG,0,883,1395,918,1354,1,-1,CSL_pup,1
290,18ZC5064.JPG,0,845,1366,880,1325,1,-1,CSL_pup,1
291,18ZC5064.JPG,0,855,1325,875,1279,1,-1,CSL_pup,1
292,18ZC5064.JPG,0,1120,1408,1164,1378,1,-1,CSL_pup,1
293,18ZC5064.JPG,0,1130,1427,1176,1401,1,-1,CSL_pup,1
294,18ZC5064.JPG,0,921,1417,956,1376,1,-1,CSL_pup,1
295,18ZC5064.JPG,0,918,1035,953,994,1,-1,CSL_pup,1
296,18ZC5064.JPG,0,1287,1385,1325,1351,1,-1,CSL_pup,1
297,18ZC5064.JPG,0,1377,1445,1404,1418,1,-1,CSL_pup,1
298,18ZC5064.JPG,0,900,1740,927,1713,1,-1,CSL_pup,1
299,18ZC5064.JPG,0,669,1913,701,1870,1,-1,CSL_pup,1
300,18ZC5064.JPG,0,653,1902,680,1867,1,-1,CSL_pup,1
301,18ZC5064.JPG,0,755,1937,782,1886,1,-1,CSL_pup,1
302,18ZC5064.JPG,0,864,1837,891,1810,1,-1,CSL_pup,1
303,18ZC5064.JPG,0,852,1863,879,1836,1,-1,CSL_pup,1
304,18ZC5064.JPG,0,823,1845,850,1818,1,-1,CSL_pup,1
305,18ZC5064.JPG,0,635,2029,662,2002,1,-1,CSL_pup,1
306,18ZC5064.JPG,0,579,2071,606,2044,1,-1,CSL_pup,1
307,18ZC5064.JPG,0,848,1811,875,1760,1,-1,CSL_pup,1
308,18ZC5064.JPG,0,392,1622,441,1590,1,-1,CSL_pup,1
309,18ZC5064.JPG,0,150,1420,204,1393,1,-1,CSL_pup,1
310,18ZC5064.JPG,0,750,2133,804,2106,1,-1,CSL_pup,1
311,18ZC5064.JPG,0,1138,1973,1192,1946,1,-1,CSL_pup,1
312,18ZC5064.JPG,0,1299,2002,1353,1975,1,-1,CSL_pup,1
313,18ZC5064.JPG,0,2812,3044,2838,3005,1,-1,CSL_pup,1
314,18ZC5064.JPG,0,2729,2985,2783,2958,1,-1,CSL_pup,1
315,18ZC5064.JPG,0,2608,2972,2662,2945,1,-1,CSL_pup,1
316,18ZC5064.JPG,0,2478,2968,2532,2915,1,-1,CSL_pup,1
317,18ZC5064.JPG,0,2503,3033,2557,2995,1,-1,CSL_pup,1
318,18ZC5064.JPG,0,2701,3040,2726,2984,1,-1,CSL_pup,1
319,18ZC5064.JPG,0,2584,2824,2638,2795,1,-1,CSL_pup,1
320,18ZC5064.JPG,0,2606,2844,2652,2821,1,-1,CSL_pup,1
321,18ZC5064.JPG,0,2439,2982,2470,2929,1,-1,CSL_pup,1
322,18ZC5064.JPG,0,2679,2973,2710,2920,1,-1,CSL_pup,1
323,18ZC5064.JPG,0,2666,3048,2689,2995,1,-1,CSL_pup,1
324,18ZC5064.JPG,0,2686,3043,2710,2992,1,-1,CSL_pup,1
325,18ZC5064.JPG,0,2227,2827,2253,2788,1,-1,CSL_pup,1
326,18ZC5064.JPG,0,2100,2903,2126,2864,1,-1,CSL_pup,1
327,18ZC5064.JPG,0,2070,2772,2096,2733,1,-1,CSL_pup,1
328,18ZC5064.JPG,0,2186,2676,2212,2637,1,-1,CSL_pup,1
329,18ZC5064.JPG,0,2273,2687,2299,2648,1,-1,CSL_pup,1
330,18ZC5064.JPG,0,2130,3029,2156,2990,1,-1,CSL_pup,1
331,18ZC5064.JPG,0,2739,3167,2788,3143,1,-1,CSL_pup,1
332,18ZC5064.JPG,0,2734,3156,2773,3124,1,-1,CSL_pup,1
333,18ZC5064.JPG,0,2695,3157,2735,3118,1,-1,CSL_pup,1
334,18ZC5064.JPG,0,2698,3122,2724,3083,1,-1,CSL_pup,1
335,18ZC5064.JPG,0,2720,3107,2746,3068,1,-1,CSL_pup,1
336,18ZC5064.JPG,0,2741,3110,2767,3071,1,-1,CSL_pup,1
337,18ZC5064.JPG,0,2724,3080,2755,3048,1,-1,CSL_pup,1
338,18ZC5064.JPG,0,2704,3081,2730,3042,1,-1,CSL_pup,1
339,18ZC5064.JPG,0,2640,3241,2698,3202,1,-1,CSL_pup,1
340,18ZC5064.JPG,0,2689,3300,2732,3268,1,-1,CSL_pup,1
341,18ZC5064.JPG,0,2715,3317,2757,3261,1,-1,CSL_pup,1
342,18ZC5064.JPG,0,2846,3207,2906,3181,1,-1,CSL_pup,1
343,18ZC5064.JPG,0,2853,3217,2907,3200,1,-1,CSL_pup,1
344,18ZC5064.JPG,0,2848,3236,2892,3214,1,-1,CSL_pup,1
345,18ZC5064.JPG,0,2884,3339,2910,3300,1,-1,CSL_pup,1
346,18ZC5064.JPG,0,2901,3378,2953,3348,1,-1,CSL_pup,1
347,18ZC5064.JPG,0,2981,3381,3007,3342,1,-1,CSL_pup,1
348,18ZC5064.JPG,0,2865,3244,2909,3222,1,-1,CSL_pup,1
349,18ZC5064.JPG,0,3491,1650,3549,1611,1,-1,CSL_pup,1
350,18ZC5064.JPG,0,3543,1696,3601,1657,1,-1,CSL_pup,1
